Article,Tag,Chromophore,Solvent,Absorption max (nm),Emission max (nm),Lifetime (ns),Quantum yield,log(e/mol-1 dm3 cm-1),abs FWHM (cm-1),emi FWHM (cm-1),abs FWHM (nm),emi FWHM (nm),Molecular weight (g mol-1),Reference,link
2,3037,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCCCCCC,334.8961822,377.0028275,1.09,0.93,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3038,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,COCCOC,343.9026068,395.50704,0.88,0.7,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3041,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,C1COCCO1,340.7967829,377.0028275,1.21,1,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3042,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,C1CCOC1,341.7985439,391.4966919,1.21,0.88,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3045,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CC1CCCO1,338.9026333,384.4970778,1.15,1,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3046,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CCOCC,338.2034632,379.5066414,1.24,0.99,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3049,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(C)OC(C)C,339.5009336,387.5067814,1.2,1,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3051,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CC1COC(=O)O1,345.1012872,404.0077569,1.41,1,,,3150,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3052,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,c1ccccc1,342.9943406,375.5022342,1.08,0.97,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3055,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,Cc1ccccc1,341.997264,374.5037825,1.04,0.9,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3056,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,Cc1ccccc1C,341.4017958,372.9951511,1.07,0.99,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3059,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CCOC(C)=O,339.6969903,381.5046544,1.19,1,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3060,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CN(C)C=O,346.5003465,400.4966158,1.28,0.92,,,3060,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3063,COC(=O)C(Cc1ccc2oc(-c3ccc(N(C)C)cc3)nc2c1)NC(=O)OC(C)(C)C,CS(C)=O,348.5049139,408.496732,1.26,1,,,,,,439.51026,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3064,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CO,353.5067873,456.9966182,0.43,0.01,,,5650,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3067,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCO,356.2014676,453.4941726,0.8,0.05,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3068,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCO,357.9226171,441.5011038,2,0.76,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3071,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(C)CO,357.8969972,438.0009636,2.23,0.78,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3072,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(C)O,355.5049948,440.5092287,2.43,0.69,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3075,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCO,355.4039166,423.998304,2.89,0.61,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3076,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCCO,359.1954023,429.000429,2.41,0.48,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3079,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,OC1CCCCC1,357.1045959,440.0052801,2.23,0.29,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3080,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCCCO,359.5053207,434.4992396,2.23,0.5,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3083,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,OCCO,357.8969972,443.0071324,2.95,0.03,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3085,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(O)CO,355.7959155,438.0009636,0.54,0.09,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3086,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,NC=O,355.7959155,447.0072862,1.7,0.01,,,4960,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3089,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(C)=O,348.5049139,439.5024832,2.96,0.62,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3090,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC#N,346.4043231,451.9978304,2.26,0.34,,,5240,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3093,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,ClC(Cl)Cl,347.1981112,420.0092402,2.26,0.76,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3094,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,ClCCl,345.6022119,415.5067104,3.1,0.69,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3096,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCC,338.9026333,382.0001528,1.14,1,,,3610,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3099,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCC(C)CC,339.3051031,382.9803531,1.03,1,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3100,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,C1CCCCC1,341.2037669,382.0001528,1.23,0.99,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3103,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCC,338.9026333,383.494401,1.02,1,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3105,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(C)CC(C)(C)C,338.9026333,383.9950849,1.01,1,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3106,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCCCCC,340.2981011,384.4970778,1.06,0.98,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3109,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCCCCCCCCC,339.99728,385.000385,1.09,1,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3111,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,COCCOC,351.9020305,440.0052801,0.9,0.08,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3112,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,C1COCCO1,347.3548925,410.5090312,1.83,1,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3115,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,C1CCOC1,350.9018177,419.0061175,2.68,0.62,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3116,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC1CCCO1,348.1045706,425.0074376,2.75,0.55,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3119,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCOCC,346.4043231,409.5004095,2.27,0.67,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3121,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC(C)OC(C)C,350.0052501,426.0032376,2.48,0.69,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3122,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CC1COC(=O)O1,353.8946102,457.4983988,1.98,0.31,,,4420,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3125,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,c1ccccc1,346.8970063,398.5016339,1.42,0.95,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3126,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,Cc1ccccc1,346.5964231,401.493556,1.364,0.85,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3129,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,Cc1ccccc1C,346.4043231,401.493556,1.35,0.92,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3130,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CCOC(C)=O,346.5964231,411.9973632,2.46,0.71,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3132,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CN(C)C=O,354.195445,447.5073839,2.45,0.62,,,4580,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
2,3134,COC(=O)C(Cc1ccc2oc(-c3ccc(Nc4ccccc4)cc3)nc2c1)NC(=O)OC(C)(C)C,CS(C)=O,357.8969972,459.495474,1.92,0.41,,,,,,487.55426,10.1039/c1pp05123g,https://doi.org/10.1039/c1pp05123g
,,,,,,,,,,,,,,,https://doi.org/
3,16858,C(=Cc1ccc(-n2c3ccccc3c3ccccc32)cc1)c1ccc(-c2ccc(C=Cc3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)cc1,Cc1ccccc1,370,420,0.87,0.89,,4502.9,2769.2,62.1,49,688.2878492,10.1021/acsmaterialslett.9b00536,https://doi.org/10.1021/acsmaterialslett.9b00536
3,16860,C(=Cc1ccc(-n2c3ccccc3c3ccccc32)cc1)c1ccc(-c2ccc(C=Cc3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)cc1,c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,389,438,1.3,0.98,,,3342.3,,64.5,688.2878492,10.1021/acsmaterialslett.9b00536,https://doi.org/10.1021/acsmaterialslett.9b00536
3,16861,c1ccc2c(c1)c1ccccc1n2-c1ccc2cc(-c3ccc(-c4ccc(-c5cc6ccc(-n7c8ccccc8c8ccccc87)cc6o5)cc4)cc3)oc2c1,Cc1ccccc1,369,419,0.97,0.96,,4539.6,2745.2,62.2,48.4,716.2463783,10.1021/acsmaterialslett.9b00536,https://doi.org/10.1021/acsmaterialslett.9b00536
3,16863,c1ccc2c(c1)c1ccccc1n2-c1ccc2cc(-c3ccc(-c4ccc(-c5cc6ccc(-n7c8ccccc8c8ccccc87)cc6o5)cc4)cc3)oc2c1,c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,380,441,1.5,1,,,3506,,68.6,716.2463783,10.1021/acsmaterialslett.9b00536,https://doi.org/10.1021/acsmaterialslett.9b00536
3,16866,c1ccc2c(c1)c1ccccc1n2-c1ccc2cc(-c3ccc(-c4ccc(-c5cc6ccc(-n7c8ccccc8c8ccccc87)cc6o5)cc4)cc3)oc2c1,c1ccc2c(c1)c1ccccc1n2-c1ccc2cc(-c3ccc(-c4ccc(-c5cc6ccc(-n7c8ccccc8c8ccccc87)cc6o5)cc4)cc3)oc2c1,370,484,2.2,0.89,,,3205.3,,75.5,716.2463783,10.1021/acsmaterialslett.9b00536,https://doi.org/10.1021/acsmaterialslett.9b00536
3,16867,c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2cc3ccc(-c4ccc5cc(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)oc5c4)cc3o2)cc1,Cc1ccccc1,365,407,0.93,0.96,,4791.5,2530.2,64.3,42,716.2463783,10.1021/acsmaterialslett.9b00536,https://doi.org/10.1021/acsmaterialslett.9b00536
3,16869,c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2cc3ccc(-c4ccc5cc(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)oc5c4)cc3o2)cc1,c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,376,419,1.3,1,,,2942.4,,51.9,716.2463783,10.1021/acsmaterialslett.9b00536,https://doi.org/10.1021/acsmaterialslett.9b00536
3,16872,c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2cc3ccc(-c4ccc5cc(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)oc5c4)cc3o2)cc1,c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2cc3ccc(-c4ccc5cc(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)oc5c4)cc3o2)cc1,367,427,1.8,0.87,,6236.7,3133.1,85.1,57.4,716.2463783,10.1021/acsmaterialslett.9b00536,https://doi.org/10.1021/acsmaterialslett.9b00536
3,16874,c1ccc2c(c1)c1ccccc1n2-c1ccc2cc(-c3ccc(-c4ccc(-c5cc6ccc(-n7c8ccccc8c8ccccc87)cc6o5)cc4)cc3)oc2c1,CN(C)C=O,368,426,1.4,0.96,,4569.1,3966.7,62.3,72.5,716.2463783,10.1021/acsmaterialslett.9b00536,https://doi.org/10.1021/acsmaterialslett.9b00536
3,16875,c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2cc3ccc(-c4ccc5cc(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)oc5c4)cc3o2)cc1,CN(C)C=O,365,409,1.04,1,,4569.1,3167.9,61.3,53.2,716.2463783,10.1021/acsmaterialslett.9b00536,https://doi.org/10.1021/acsmaterialslett.9b00536
3,16878,C(=Cc1ccc(-n2c3ccccc3c3ccccc32)cc1)c1ccc(-c2ccc(C=Cc3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)cc1,CN(C)C=O,373,430,1.1,0.96,,4504.2,3966.7,63.1,73.9,688.2878492,10.1021/acsmaterialslett.9b00536,https://doi.org/10.1021/acsmaterialslett.9b00536
3,16879,c1ccc2c(c1)c1ccccc1n2-c1ccc2cc(-c3ccc(-c4ccc(-c5cc6ccc(-n7c8ccccc8c8ccccc87)cc6o5)cc4)cc3)oc2c1,ClC(Cl)Cl,368,423,1.1,0.96,,4633.2,3504.8,63.2,63.1,716.2463783,10.1021/acsmaterialslett.9b00536,https://doi.org/10.1021/acsmaterialslett.9b00536
3,16882,c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2cc3ccc(-c4ccc5cc(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)oc5c4)cc3o2)cc1,ClC(Cl)Cl,365,407,0.99,0.96,,4740.3,2717.8,63.6,45.2,716.2463783,10.1021/acsmaterialslett.9b00536,https://doi.org/10.1021/acsmaterialslett.9b00536
3,16884,C(=Cc1ccc(-n2c3ccccc3c3ccccc32)cc1)c1ccc(-c2ccc(C=Cc3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)cc1,ClC(Cl)Cl,369,423,0.95,0.88,,4518.3,3137,62,56.4,688.2878492,10.1021/acsmaterialslett.9b00536,https://doi.org/10.1021/acsmaterialslett.9b00536
,,,,,,,,,,,,,,,https://doi.org/
4,6971,O=S(=O)(c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1)c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,C1CCCCC1,,372.9,,,,,2796.8,,39,700.2184493,10.1021/cm400945h,https://doi.org/10.1021/cm400945h
4,6972,O=S(=O)(c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1)c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,Cc1ccccc1,341,399,2.55,1,4.47,3491.5,3006.2,40.7,48,700.2184493,10.1021/cm400945h,https://doi.org/10.1021/cm400945h
4,6973,O=S(=O)(c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1)c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,ClC(Cl)Cl,,425.6,,,,,3303,,60.1,700.2184493,10.1021/cm400945h,https://doi.org/10.1021/cm400945h
4,6974,O=S(=O)(c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1)c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,C1CCOC1,,432,,,,,3519.4,,66.1,700.2184493,10.1021/cm400945h,https://doi.org/10.1021/cm400945h
4,6975,O=S(=O)(c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1)c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,ClCCl,,446.3,,,,,3485,,69.8,700.2184493,10.1021/cm400945h,https://doi.org/10.1021/cm400945h
4,6976,O=S(=O)(c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1)c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,CN(C)C=O,,467.2,,,,,4075.7,,89.8,700.2184493,10.1021/cm400945h,https://doi.org/10.1021/cm400945h
4,6977,O=S(=O)(c1ccc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc1)c1ccc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc1,C1CCCCC1,,365.1,,,,,2760,,36.9,700.2184493,10.1021/cm400945h,https://doi.org/10.1021/cm400945h
4,6978,O=S(=O)(c1ccc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc1)c1ccc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc1,Cc1ccccc1,332,381,1.51,1,4.73,,2842,,41.4,700.2184493,10.1021/cm400945h,https://doi.org/10.1021/cm400945h
4,6979,O=S(=O)(c1ccc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc1)c1ccc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc1,ClC(Cl)Cl,,402.5,,,,,2983.9,,48.5,700.2184493,10.1021/cm400945h,https://doi.org/10.1021/cm400945h
4,6980,O=S(=O)(c1ccc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc1)c1ccc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc1,C1CCOC1,,403.3,,,,,3162.6,,51.6,700.2184493,10.1021/cm400945h,https://doi.org/10.1021/cm400945h
4,6981,O=S(=O)(c1ccc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc1)c1ccc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc1,ClCCl,,415.9,,,,,3350.2,,58.2,700.2184493,10.1021/cm400945h,https://doi.org/10.1021/cm400945h
4,6982,O=S(=O)(c1ccc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc1)c1ccc(-c2ccc3c(c2)c2ccccc2n3-c2ccccc2)cc1,CN(C)C=O,,431.8,,,,,3516.8,,66,700.2184493,10.1021/cm400945h,https://doi.org/10.1021/cm400945h
